date,paid_search,social,email,price_index,competitor_spend,y
2022-01-03,22297.197023618966,10723.36330799473,4659.617097026904,-0.8144440984400665,-0.9503845564775297,407771.57322419115
2022-01-10,26865.995690182644,13858.722998469402,3660.8121726529357,0.952767151660557,-0.4430936763863921,418768.7710250722
2022-01-17,44149.20676403019,10926.049973929972,3492.965962587844,-0.6771303601805604,-1.0932002251357014,425250.11250567855
2022-01-24,31797.564773431615,29699.04497996393,2721.216471050093,-1.1884473582062454,-0.5787150867643474,431620.8191029293
2022-01-31,39538.17463104782,16895.736467981427,3106.04368553132,-0.6414924935148422,-0.05000516082539607,447805.9909458333
2022-02-07,35670.66060269357,23984.755122149727,1984.7820115850704,-0.5386043457198505,1.1662185096364577,440798.93291433743
2022-02-14,24785.48718564636,20889.79635390642,2429.4889826256103,-0.11411254639208848,-0.6389167608508448,423011.49232736137
2022-02-21,35296.473135961794,6114.070647506083,3526.69307043033,-0.44795342821835854,-1.5546729575658007,405703.6191110647
2022-02-28,27281.770893314097,10317.105099852513,1922.8724588018563,-0.364371031575872,-3.1444535241908174,410393.52569761826
2022-03-07,27234.393646133412,0.0,3070.48424176778,0.7416238672867742,-0.6694559069194285,411964.41926620604
2022-03-14,30887.376633982632,9265.964496747438,3013.4055770649657,0.7965007499078177,-1.3134511982631976,400419.06771072384
2022-03-21,18980.616224641875,18745.399308623608,3306.489275782882,0.5328525133448193,0.1855768809340296,430631.43452941615
2022-03-28,42898.94411352182,8564.46966850291,1963.12555813506,-0.3094445874119776,0.22940883478981464,412671.9370236341
2022-04-04,24529.352927728174,9302.017151039909,1805.607392085099,-0.6672574107598113,-1.586943796027797,401611.19588922244
2022-04-11,40499.037466061876,13672.141792845678,3959.0449095346503,-0.23177394973290913,0.3622872669937393,428243.6832763864
2022-04-18,31252.32329372383,16441.904859204456,3084.1997860252877,-0.1466948616347139,-0.2115901377562703,431387.1588763559
2022-04-25,47503.68588223471,10405.98681838544,3323.9465875886576,0.8414470814896705,-0.25318952147688173,424158.6755223484
