0,unknown
1,unknown
2,unknown
3,unknown
4,unknown
5,unknown
6,2
7,unknown
8,unknown
9,unknown
10,unknown
11,unknown
12,unknown
13,unknown
14,unknown
15,unknown
16,2
17,unknown
18,unknown
19,unknown
20,unknown
21,2
22,unknown
23,2
24,2
25,unknown
26,2
27,2
28,unknown
29,2
30,2
31,unknown
32,unknown
33,2
34,2
35,unknown
36,unknown
37,2
38,unknown
39,unknown
40,unknown
41,unknown
42,2
43,1
44,2
45,unknown
46,unknown
47,2
48,unknown
49,2
50,2
51,1
52,unknown
53,unknown
54,2
55,unknown
56,unknown
57,unknown
58,2
59,unknown
60,unknown
61,2
62,unknown
63,unknown
64,unknown
65,unknown
66,1
67,unknown
68,unknown
69,1
70,unknown
71,2
72,unknown
73,unknown
74,unknown
75,unknown
76,unknown
77,unknown
78,2
79,unknown
80,unknown
81,unknown
82,unknown
83,2
84,unknown
85,unknown
86,2
87,2
88,2
89,unknown
90,2
91,unknown
92,unknown
93,unknown
94,unknown
95,unknown
96,unknown
97,unknown
98,2
99,unknown
100,2
101,2
102,2
103,unknown
104,unknown
105,unknown
106,unknown
107,unknown
108,unknown
109,unknown
110,unknown
111,unknown
112,unknown
113,unknown
114,unknown
115,unknown
116,unknown
117,unknown
118,unknown
119,unknown
120,unknown
121,unknown
122,2
123,2
124,unknown
125,unknown
126,unknown
127,unknown
128,unknown
129,2
130,1
131,1
132,unknown
133,2
134,2
135,unknown
136,2
137,2
138,unknown
139,unknown
140,unknown
141,unknown
142,1
143,2
144,2
145,unknown
146,unknown
147,unknown
148,unknown
149,2
150,unknown
151,2
152,2
153,unknown
154,unknown
155,unknown
156,unknown
157,unknown
158,unknown
159,unknown
160,2
161,unknown
162,unknown
163,unknown
164,2
165,unknown
166,2
167,unknown
168,unknown
169,2
170,2
171,2
172,unknown
173,unknown
174,unknown
175,unknown
176,2
177,2
178,unknown
179,2
180,unknown
181,unknown
182,unknown
183,unknown
184,unknown
185,unknown
186,unknown
187,2
188,unknown
189,unknown
190,unknown
191,unknown
192,unknown
193,2
194,unknown
195,unknown
196,2
197,1
198,unknown
199,unknown
200,2
201,2
202,2
203,unknown
204,2
205,2
206,unknown
207,unknown
208,unknown
209,unknown
210,unknown
211,unknown
212,unknown
213,unknown
214,2
215,2
216,unknown
217,2
218,2
219,unknown
220,unknown
221,unknown
222,unknown
223,2
224,1
225,2
226,unknown
227,unknown
228,unknown
229,unknown
230,unknown
231,2
232,unknown
233,unknown
234,2
235,unknown
236,unknown
237,2
238,unknown
239,unknown
240,unknown
241,unknown
242,2
243,unknown
244,1
245,unknown
246,unknown
247,2
248,unknown
249,unknown
250,2
251,unknown
252,unknown
253,2
254,unknown
255,2
256,unknown
257,2
258,2
259,unknown
260,unknown
261,unknown
